The code book identify the meaning of the variables of tidy.txt file.

Labels:
[1] "participants" --- from 1 to 30, lables the participants conducting several activities for measurements                               
[2] "activities" ----the activity that is identified for experimental test, they include 6 major types of activities.

Measurement:
[3] "timeBodyAcc-mean()-X"                              
  [4] "timeBodyAcc-mean()-Y"                              
  [5] "timeBodyAcc-mean()-Z"                              
  [6] "timeBodyAcc-std()-X"                               
  [7] "timeBodyAcc-std()-Y"                               
  [8] "timeBodyAcc-std()-Z"                               
  [9] "timeBodyAcc-mad()-X"                               
 [10] "timeBodyAcc-mad()-Y"                               
 [11] "timeBodyAcc-mad()-Z"                               
 [12] "timeBodyAcc-max()-X"                               
 [13] "timeBodyAcc-max()-Y"                               
 [14] "timeBodyAcc-max()-Z"                               
 [15] "timeBodyAcc-min()-X"                               
 [16] "timeBodyAcc-min()-Y"                               
 [17] "timeBodyAcc-min()-Z"                               
 [18] "timeBodyAcc-sma()"                                 
 [19] "timeBodyAcc-energy()-X"                            
 [20] "timeBodyAcc-energy()-Y"                            
 [21] "timeBodyAcc-energy()-Z"                            
 [22] "timeBodyAcc-iqr()-X"                               
 [23] "timeBodyAcc-iqr()-Y"                               
 [24] "timeBodyAcc-iqr()-Z"                               
 [25] "timeBodyAcc-entropy()-X"                           
 [26] "timeBodyAcc-entropy()-Y"                           
 [27] "timeBodyAcc-entropy()-Z"                           
 [28] "timeBodyAcc-arCoeff()-X,1"                         
 [29] "timeBodyAcc-arCoeff()-X,2"                         
 [30] "timeBodyAcc-arCoeff()-X,3"                         
 [31] "timeBodyAcc-arCoeff()-X,4"                         
 [32] "timeBodyAcc-arCoeff()-Y,1"                         
 [33] "timeBodyAcc-arCoeff()-Y,2"                         
 [34] "timeBodyAcc-arCoeff()-Y,3"                         
 [35] "timeBodyAcc-arCoeff()-Y,4"                         
 [36] "timeBodyAcc-arCoeff()-Z,1"                         
 [37] "timeBodyAcc-arCoeff()-Z,2"                         
 [38] "timeBodyAcc-arCoeff()-Z,3"                         
 [39] "timeBodyAcc-arCoeff()-Z,4"                         
 [40] "timeBodyAcc-correlation()-X,Y"                     
 [41] "timeBodyAcc-correlation()-X,Z"                     
 [42] "timeBodyAcc-correlation()-Y,Z"                     
 [43] "timeGravityAcc-mean()-X"                           
 [44] "timeGravityAcc-mean()-Y"                           
 [45] "timeGravityAcc-mean()-Z"                           
 [46] "timeGravityAcc-std()-X"                            
 [47] "timeGravityAcc-std()-Y"                            
 [48] "timeGravityAcc-std()-Z"                            
 [49] "timeGravityAcc-mad()-X"                            
 [50] "timeGravityAcc-mad()-Y"                            
 [51] "timeGravityAcc-mad()-Z"                            
 [52] "timeGravityAcc-max()-X"                            
 [53] "timeGravityAcc-max()-Y"                            
 [54] "timeGravityAcc-max()-Z"                            
 [55] "timeGravityAcc-min()-X"                            
 [56] "timeGravityAcc-min()-Y"                            
 [57] "timeGravityAcc-min()-Z"                            
 [58] "timeGravityAcc-sma()"                              
 [59] "timeGravityAcc-energy()-X"                         
 [60] "timeGravityAcc-energy()-Y"                         
 [61] "timeGravityAcc-energy()-Z"                         
 [62] "timeGravityAcc-iqr()-X"                            
 [63] "timeGravityAcc-iqr()-Y"                            
 [64] "timeGravityAcc-iqr()-Z"                            
 [65] "timeGravityAcc-entropy()-X"                        
 [66] "timeGravityAcc-entropy()-Y"                        
 [67] "timeGravityAcc-entropy()-Z"                        
 [68] "timeGravityAcc-arCoeff()-X,1"                      
 [69] "timeGravityAcc-arCoeff()-X,2"                      
 [70] "timeGravityAcc-arCoeff()-X,3"                      
 [71] "timeGravityAcc-arCoeff()-X,4"                      
 [72] "timeGravityAcc-arCoeff()-Y,1"                      
 [73] "timeGravityAcc-arCoeff()-Y,2"                      
 [74] "timeGravityAcc-arCoeff()-Y,3"                      
 [75] "timeGravityAcc-arCoeff()-Y,4"                      
 [76] "timeGravityAcc-arCoeff()-Z,1"                      
 [77] "timeGravityAcc-arCoeff()-Z,2"                      
 [78] "timeGravityAcc-arCoeff()-Z,3"                      
 [79] "timeGravityAcc-arCoeff()-Z,4"                      
 [80] "timeGravityAcc-correlation()-X,Y"                  
 [81] "timeGravityAcc-correlation()-X,Z"                  
 [82] "timeGravityAcc-correlation()-Y,Z"                  
 [83] "timeBodyAccJerk-mean()-X"                          
 [84] "timeBodyAccJerk-mean()-Y"                          
 [85] "timeBodyAccJerk-mean()-Z"                          
 [86] "timeBodyAccJerk-std()-X"                           
 [87] "timeBodyAccJerk-std()-Y"                           
 [88] "timeBodyAccJerk-std()-Z"                           
 [89] "timeBodyAccJerk-mad()-X"                           
 [90] "timeBodyAccJerk-mad()-Y"                           
 [91] "timeBodyAccJerk-mad()-Z"                           
 [92] "timeBodyAccJerk-max()-X"                           
 [93] "timeBodyAccJerk-max()-Y"                           
 [94] "timeBodyAccJerk-max()-Z"                           
 [95] "timeBodyAccJerk-min()-X"                           
 [96] "timeBodyAccJerk-min()-Y"                           
 [97] "timeBodyAccJerk-min()-Z"                           
 [98] "timeBodyAccJerk-sma()"                             
 [99] "timeBodyAccJerk-energy()-X"                        
[100] "timeBodyAccJerk-energy()-Y"                        
[101] "timeBodyAccJerk-energy()-Z"                        
[102] "timeBodyAccJerk-iqr()-X"                           
[103] "timeBodyAccJerk-iqr()-Y"                           
[104] "timeBodyAccJerk-iqr()-Z"                           
[105] "timeBodyAccJerk-entropy()-X"                       
[106] "timeBodyAccJerk-entropy()-Y"                       
[107] "timeBodyAccJerk-entropy()-Z"                       
[108] "timeBodyAccJerk-arCoeff()-X,1"                     
[109] "timeBodyAccJerk-arCoeff()-X,2"                     
[110] "timeBodyAccJerk-arCoeff()-X,3"                     
[111] "timeBodyAccJerk-arCoeff()-X,4"                     
